"payment_id","customer_id","staff_id","rental_id","amount","payment_date"
20000,317,1,15280,"4.99","2020-03-22 18:38:18.996577+01"
20001,318,1,14276,"2.99","2020-03-21 06:02:31.996577+01"
20007,319,2,12424,"8.99","2020-03-18 09:45:23.996577+01"
20004,319,1,11955,"6.99","2020-03-17 16:50:01.996577+01"
20010,319,2,15396,"5.99","2020-03-22 22:36:23.996577+01"
20009,319,2,14828,"4.99","2020-03-22 01:02:31.996577+01"
20006,319,1,12018,"4.99","2020-03-17 19:13:12.996577+01"
20008,319,1,13548,"3.99","2020-03-20 03:21:46.996577+01"
20005,319,2,11994,"2.99","2020-03-17 17:58:01.996577+01"
20002,319,1,11575,"0.99","2020-03-17 01:18:52.996577+01"
20003,319,2,11598,"0.99","2020-03-17 02:31:33.996577+01"
20012,320,2,11560,"2.99","2020-03-17 00:48:56.996577+01"
20014,320,1,15302,"2.99","2020-03-22 19:13:19.996577+01"
20011,320,1,11208,"0.99","2020-03-02 11:31:03.996577+01"
20013,320,2,14171,"0.99","2020-03-21 02:29:08.996577+01"
20017,321,2,12034,"7.99","2020-03-17 19:43:57.996577+01"
20020,321,1,15673,"6.99","2020-03-23 08:41:16.996577+01"
20016,321,1,12033,"6.99","2020-03-17 19:43:00.996577+01"
20019,321,2,13623,"6.99","2020-03-20 06:18:12.996577+01"
20021,321,2,15888,"5.99","2020-03-23 16:24:40.996577+01"
20018,321,1,12398,"4.99","2020-03-18 08:41:50.996577+01"
20015,321,1,11722,"2.99","2020-03-17 07:21:29.996577+01"
20025,322,1,13650,"9.99","2020-03-20 07:17:32.996577+01"
20028,322,2,15703,"8.99","2020-03-23 09:52:14.996577+01"
20026,322,2,14042,"4.99","2020-03-20 21:14:17.996577+01"
20022,322,2,11120,"4.99","2020-03-02 08:15:30.996577+01"
20024,322,2,13180,"4.99","2020-03-19 13:29:04.996577+01"
20027,322,1,15450,"0.99","2020-03-23 00:24:27.996577+01"
20023,322,2,11456,"0.99","2020-03-02 20:42:30.996577+01"
20034,323,1,13140,"5.99","2020-03-19 12:04:22.996577+01"
20032,323,1,12120,"4.99","2020-03-17 22:45:12.996577+01"
20037,323,1,15387,"4.99","2020-03-22 22:17:39.996577+01"
20030,323,1,10994,"3.99","2020-03-02 04:15:19.996577+01"
20036,323,1,14957,"3.99","2020-03-22 05:58:00.996577+01"
20035,323,1,14224,"2.99","2020-03-21 04:21:34.996577+01"
20033,323,1,12169,"2.99","2020-03-18 00:34:20.996577+01"
20029,323,1,10298,"0.99","2020-03-01 03:34:29.996577+01"
20031,323,2,11548,"0.99","2020-03-17 00:28:13.996577+01"
20038,323,1,15728,"0.99","2020-03-23 10:58:58.996577+01"
20044,324,1,14262,"8.99","2020-03-21 05:36:39.996577+01"
20045,324,2,14479,"7.99","2020-03-21 13:04:20.996577+01"
20040,324,1,11771,"6.99","2020-03-17 09:45:35.996577+01"
20046,324,1,15263,"4.99","2020-03-22 17:55:59.996577+01"
20043,324,1,13386,"2.99","2020-03-19 21:12:24.996577+01"
20041,324,2,12543,"2.99","2020-03-18 13:52:21.996577+01"
20039,324,1,11617,"2.99","2020-03-17 03:29:06.996577+01"
20042,324,2,13356,"0.99","2020-03-19 20:30:47.996577+01"
20053,325,1,14672,"5.99","2020-03-21 19:27:59.996577+01"
20047,325,2,10326,"4.99","2020-03-01 04:24:00.996577+01"
